Id,SalePrice
1461,130500.0
1462,145000.0
1463,181390.0
1464,177821.28846153847
1465,212000.0
1466,177821.28846153847
1467,176420.0
1468,177821.28846153847
1469,197753.5945945946
1470,129225.0
1471,197753.5945945946
1472,100446.66666666667
1473,81600.0
1474,149714.2857142857
1475,140000.0
1476,611657.0
1477,233239.5
1478,320000.0
1479,232000.0
1480,386250.0
1481,279666.6666666667
1482,199133.33333333334
1483,169990.0
1484,197753.5945945946
1485,180000.0
1486,226118.75
1487,410000.0
1488,252000.0
1489,250580.0
1490,200350.0
1491,187623.31707317074
1492,129000.0
1493,177821.28846153847
1494,340000.0
1495,348000.0
1496,311872.0
1497,187623.31707317074
1498,151450.0
1499,151450.0
1500,80000.0
1501,177821.28846153847
1502,171913.33333333334
1503,372402.0
1504,220000.0
1505,227000.0
1506,169844.8275862069
1507,151400.0
1508,205200.0
1509,169844.8275862069
1510,143527.77777777778
1511,143527.77777777778
1512,175000.0
1513,169844.8275862069
1514,138196.42857142858
1515,200000.0
1516,133000.0
1517,155125.0
1518,154300.0
1519,235000.0
1520,144308.33333333334
1521,153083.33333333334
1522,181390.0
1523,116446.171875
1524,116446.171875
1525,104900.0
1526,124570.83333333333
1527,81600.0
1528,124570.83333333333
1529,167725.0
1530,181390.0
1531,132500.0
1532,124570.83333333333
1533,130862.5
1534,116446.171875
1535,138196.42857142858
1536,115000.0
1537,61000.0
1538,171125.0
1539,287000.0
1540,118000.0
1541,200000.0
1542,138196.42857142858
1543,159500.0
1544,90106.25
1545,81000.0
1546,81600.0
1547,147398.22222222222
1548,147398.22222222222
1549,81600.0
1550,117000.0
1551,110500.0
1552,133500.0
1553,136633.15384615384
1554,66500.0
1555,165000.0
1556,78500.0
1557,147398.22222222222
1558,90106.25
1559,119000.0
1560,87000.0
1561,127000.0
1562,139766.66666666666
1563,137036.36363636365
1564,153337.0
1565,172500.0
1566,187623.31707317074
1567,84000.0
1568,220000.0
1569,138196.42857142858
1570,139766.66666666666
1571,147398.22222222222
1572,139400.0
1573,240000.0
1574,108959.0
1575,197753.5945945946
1576,220000.0
1577,198900.0
1578,214500.0
1579,140581.15384615384
1580,187623.31707317074
1581,152000.0
1582,130500.0
1583,350000.0
1584,231279.9
1585,140581.15384615384
1586,72500.0
1587,114562.5
1588,153083.33333333334
1589,80000.0
1590,125800.0
1591,93288.88888888889
1592,108480.0
1593,116446.171875
1594,136633.15384615384
1595,104900.0
1596,231279.9
1597,188000.0
1598,197753.5945945946
1599,220000.0
1600,212000.0
1601,89000.0
1602,116446.171875
1603,116446.171875
1604,274500.0
1605,245350.0
1606,176420.0
1607,124250.0
1608,198900.0
1609,198900.0
1610,167500.0
1611,143527.77777777778
1612,167500.0
1613,176420.0
1614,124570.83333333333
1615,84187.5
1616,84187.5
1617,81600.0
1618,124570.83333333333
1619,139766.66666666666
1620,124250.0
1621,81000.0
1622,144500.0
1623,312500.0
1624,220000.0
1625,130500.0
1626,181390.0
